SGJEvent.mapShow(7);
if(@isSima==1);//司马
SGJEvent.addCharacter(@id0,150,100,fade);
SGJEvent.messageShow(经过了多年的争斗，@name0终于统一了天下，建立了新的王朝，定国号晋，史称西晋。,3);
SGJEvent.messageShow(西晋初年的社会经济得到了较快的恢复和发展，民和俗静，家给人足，牛马遍野，余粮委田，出现了社会民生富庶、人民安居乐业、四海平一、天下康宁的升平景象。,3);
SGJEvent.messageShow(历史上称这段繁荣的太平盛世为“太康之治”。,3);
SGJEvent.messageShow(晚年的@name0逐渐怠惰政事，荒淫无度。他为了巩固皇权而大封宗室。然而诸王统率兵马各据一方，@name0死后，诸王为争夺中央权力，内讧不已，形成16年的内战，史称八王之乱。,3);
else;
SGJEvent.addCharacter(@id0,150,100,fade);
SGJEvent.messageShow(经过了多年的争斗，@name0终于统一了天下，建立了新的王朝。,3);
SGJEvent.messageShow(所谓打江山容易守江山难，虽然@name0时刻叮咛自己要亲贤臣，远小人。,3);
SGJEvent.messageShow(然而却用错了一个人，那就是野心勃勃的司马懿的后人@name_sima。,3);
SGJEvent.addCharacter(@id_sima,350,100,fade);
SGJEvent.messageShow(由于@name0十分信任@name_sima，一切大事都放心的交给了@name_sima处理，@name_sima笼络和扶植自己的政治势力，打击排除异己势力，功臣们都被一一迫害，当@name0发现@name_sima的野心的时候，已经太晚了。,3);
SGJEvent.messageShow(@name_sima把持朝政，朝廷内外都是@name_sima的心腹。数年后，@name_sima逼迫@name0禅让。,3);
SGJEvent.removeCharacter(@id0,fade);
SGJEvent.messageShow(@name_sima即位为帝，定国号晋。,3);
endif;
Mark.EventEnd;
