SGJEvent.mapShow(7);
if(@isSima==1);//司马
SGJEvent.addCharacter(@id0,150,100,fade);
SGJEvent.messageShow(長年の闘争を経て、@name0が天下を統一して、新王朝「晋」を作りました。,3);
SGJEvent.messageShow(晋の初期治世は重臣に多く学識と礼教を重んじる名望家を配したことと、西晋成立時に民心を得るために庶民への民爵の賜与を行なっていることが挙げられている。,3);
SGJEvent.messageShow(皇族間の友愛、礼教に基づく国家構築などを行なおうとしていた。これは“太康の治”という。,3);
SGJEvent.messageShow(@name0は晩年に政治への興味を失い、愛妾美人に溺れ、日夜宴会を開いて乱交にふけった。,3);
SGJEvent.messageShow(統治を強くするため、@name0が皇族を各地の王に封じた上で軍権をも与えた。@name0は死去した後、太子が白痴や無能惰弱で、諸王は皇族同士の内乱が発動しました。,3);
SGJEvent.messageShow(この動乱の時代は十六年続きました，八王の乱の流れはとても複雑であるが、端的に言えば10の事件を総称して八王の乱という。,3);
else;
SGJEvent.addCharacter(@id0,150,100,fade);
SGJEvent.messageShow(長年の闘争を経て、@name0が天下を統一して、新王朝を作りました。,3);
SGJEvent.messageShow(天下は守ることが難しいです、@name0は常に自らを律するように勤めたが...,3);
SGJEvent.messageShow(間違った一人を信じました、彼は司馬懿の後人の@name_simaです。,3);
SGJEvent.addCharacter(@id_sima,350,100,fade);
SGJEvent.messageShow(@name0は@name_simaのことをすごく信じていて、重要な事は全て@name_simaに任せていた、@name_simaは自分の部下たちを任命し、功臣たちの権力を剥奪して、免職させ、まもなく殺害した。@name0は@name_simaの野望を気ついた時、もう遅すぎる。,3);
SGJEvent.messageShow(@name_simaは完全に政権を掌握した後、@name0に禅譲を迫って皇帝の位を奪いた。,3);
SGJEvent.removeCharacter(@id0,fade);
SGJEvent.messageShow(@name_simaは新王朝を「晋」と名付け、元号を泰始と改めた。,3);
endif;
Mark.EventEnd;
